player,team,pos,pos_rank,tier,pts_proj,vor,score,ppg_proj,adp_overall
Saquon Barkley,,RB,1,1,342.0838928571428,135.93701785714282,131.93701785714282,20.73235714285714,
Jahmyr Gibbs,,RB,2,2,336.1875,130.040625,126.040625,20.375,
Ja'Marr Chase,,WR,1,1,355.0819411764706,121.85929411764707,117.85929411764707,21.520117647058825,
Lamar Jackson,,QB,1,1,392.7636842105263,102.77315921052633,98.77315921052633,23.803859649122806,
Alvin Kamara,,RB,3,3,307.5917307692307,101.44485576923071,97.44485576923071,18.641923076923074,
Josh Allen,,QB,2,1,389.50942105263164,99.51889605263165,95.51889605263165,23.606631578947372,
Bijan Robinson,,RB,4,4,303.8717647058823,97.7248897058823,93.7248897058823,18.416470588235292,
Derrick Henry,,RB,5,4,303.67264086687305,97.52576586687306,93.52576586687306,18.404402476780184,
Kyren Williams,,RB,6,5,292.51397435897434,86.36709935897434,82.36709935897434,17.728119658119656,
CeeDee Lamb,,WR,2,2,319.3355,86.1128529411765,82.1128529411765,19.35366666666667,
Amon-Ra St. Brown,,WR,3,3,317.4997543859649,84.27710732714135,80.27710732714135,19.242409356725144,
De'Von Achane,,RB,7,6,284.89433823529413,78.74746323529413,74.74746323529413,17.266323529411764,
Justin Jefferson,,WR,4,4,310.7353333333333,77.51268627450978,73.51268627450978,18.83244444444444,
Jonathan Taylor,,RB,8,7,279.2955,73.14862500000001,69.14862500000001,16.927,
Brock Bowers,,TE,1,1,243.49972058823528,71.27272058823527,67.27272058823527,14.757558823529411,
Joe Mixon,,RB,9,8,276.54849264705877,70.40161764705877,66.40161764705877,16.76051470588235,
George Kittle,,TE,2,2,241.6862105263158,69.45921052631579,65.45921052631579,14.647649122807017,
Josh Jacobs,,RB,10,8,270.56897435897434,64.42209935897435,60.42209935897435,16.398119658119658,
Puka Nacua,,WR,5,5,297.61346153846154,64.39081447963801,60.39081447963801,18.037179487179486,
Jalen Hurts,,QB,3,2,352.29815789473685,62.307632894736855,58.307632894736855,21.35140350877193,
James Cook,,RB,11,8,264.17368421052623,58.02680921052624,54.02680921052624,16.01052631578947,
Nico Collins,,WR,6,6,291.00661764705876,57.783970588235235,53.783970588235235,17.63676470588235,
Christian McCaffrey,,RB,12,8,263.1532894736842,57.0064144736842,53.0064144736842,15.948684210526315,
Trey McBride,,TE,3,3,228.8416544117647,56.61465441176469,52.61465441176469,13.869191176470588,
Chris Godwin Jr.,,WR,7,7,287.73394736842107,54.511300309597544,50.511300309597544,17.43842105263158,
Malik Nabers,,WR,8,7,287.4168,54.1941529411765,50.1941529411765,17.4192,
James Conner,,RB,13,8,259.936875,53.78999999999999,49.78999999999999,15.75375,
Breece Hall,,RB,14,8,258.48645220588236,52.339577205882364,48.339577205882364,15.665845588235294,
Mike Evans,,WR,9,8,285.3098947368421,52.0872476780186,48.0872476780186,17.291508771929827,
Kenneth Walker III,,RB,15,8,256.06199999999995,49.91512499999996,45.91512499999996,15.518909090909089,
Travis Kelce,,TE,4,4,220.53552631578947,48.308526315789464,44.308526315789464,13.36578947368421,
Jayden Daniels,,QB,4,3,337.368075,47.377549999999985,43.377549999999985,20.44655,
David Njoku,,TE,5,4,219.25588235294117,47.02888235294117,43.02888235294117,13.288235294117646,
Davante Adams,,WR,10,8,276.3507352941176,43.128088235294086,39.128088235294086,16.748529411764704,
David Montgomery,,RB,16,8,245.7081647058823,39.5612897058823,35.5612897058823,14.891403921568624,
Baker Mayfield,,QB,5,4,329.36267543859645,39.372150438596464,35.372150438596464,19.961374269005844,
Tee Higgins,,WR,11,8,270.53125,37.308602941176474,33.308602941176474,16.395833333333332,
Joe Burrow,,QB,6,4,326.142494117647,36.15196911764701,32.15196911764701,19.76621176470588,
Chuba Hubbard,,RB,17,8,239.1717058823529,33.024830882352916,29.024830882352916,14.495254901960783,
Brian Thomas Jr.,,WR,12,8,263.2429411764706,30.02029411764707,26.02029411764707,15.954117647058823,
Tyreek Hill,,WR,13,8,262.8547058823529,29.632058823529377,25.632058823529377,15.930588235294115,
Sam LaPorta,,TE,6,5,200.50848529411763,28.28148529411763,24.28148529411763,12.152029411764705,
A.J. Brown,,WR,14,8,259.0694117647059,25.84676470588235,21.84676470588235,15.701176470588234,
Aaron Jones,,RB,18,8,230.71089743589744,24.564022435897442,20.564022435897442,13.982478632478632,
Ladd McConkey,,WR,15,8,255.4568823529412,22.234235294117667,18.234235294117667,15.482235294117649,
Bucky Irving,,RB,19,8,228.22112499999997,22.074249999999978,18.074249999999978,13.831583333333331,
Rashee Rice,,WR,16,8,254.52075,21.298102941176467,17.298102941176467,15.4255,
Taysom Hill,,TE,7,6,192.154875,19.927875,15.927875,11.64575,
Stefon Diggs,,WR,17,8,252.0435789473684,18.820931888544862,14.820931888544862,15.27536842105263,
Rachaad White,,RB,20,8,223.59833881578945,17.451463815789452,13.451463815789452,13.55141447368421,
Jonnu Smith,,TE,8,7,187.1973529411765,14.970352941176486,10.970352941176486,11.34529411764706,
Keenan Allen,,WR,18,8,248.16930769230765,14.946660633484129,10.946660633484129,15.040564102564101,
Mark Andrews,,TE,9,7,186.1507894736842,13.923789473684195,9.923789473684195,11.281866028708134,
Joe Milton III,,QB,7,5,303.17429999999996,13.183774999999969,9.183774999999969,18.3742,
Terry McLaurin,,WR,19,8,245.4108088235294,12.188161764705882,8.188161764705882,14.873382352941176,
J.K. Dobbins,,RB,21,8,218.295,12.148124999999993,8.148124999999993,13.229999999999999,
DJ Moore,,WR,20,8,245.19,11.967352941176472,7.967352941176472,14.86,
Drake London,,WR,21,8,244.72763602941177,11.504988970588244,7.5049889705882435,14.83197794117647,
Patrick Mahomes,,QB,8,5,300.47246842105267,10.481943421052677,6.4819434210526765,18.21045263157895,
Evan Engram,,TE,10,8,181.9162745098039,9.689274509803909,5.689274509803909,11.025228758169934,
T.J. Hockenson,,TE,11,8,181.365,9.138000000000005,5.138000000000005,10.991818181818182,
Jared Goff,,QB,9,5,297.9841333333333,7.993608333333327,3.993608333333327,18.059644444444444,
Tony Pollard,,RB,22,8,212.00781249999997,5.860937499999977,1.8609374999999773,12.848958333333332,
Brock Purdy,,QB,10,5,295.09283157894737,5.102306578947378,1.1023065789473776,17.88441403508772,
DeVonta Smith,,WR,22,8,236.24117647058821,3.018529411764689,-0.981470588235311,14.317647058823528,
Kyler Murray,,QB,11,5,292.50860294117643,2.5180779411764433,-1.4819220588235567,17.727794117647058,
Jakobi Meyers,,WR,23,8,235.48318749999999,2.2605404411764596,-1.7394595588235404,14.271708333333333,
D'Andre Swift,,RB,23,8,206.85176470588235,0.7048897058823513,-3.2951102941176487,12.536470588235293,
Bo Nix,,QB,12,5,289.990525,0.0,-4.0,17.57518333333333,
Garrett Wilson,,WR,24,8,233.22264705882353,0.0,-4.0,14.134705882352941,
Chase Brown,,RB,24,8,206.146875,0.0,-4.0,12.49375,
Dallas Goedert,,TE,12,8,172.227,0.0,-4.0,10.438,
Courtland Sutton,,WR,25,8,230.59841911764704,-2.6242279411764855,-6.6242279411764855,13.975661764705881,
Adam Thielen,,WR,26,8,228.38426470588232,-4.83838235294121,-8.83838235294121,13.841470588235293,
Tyler Higbee,,TE,13,8,162.46518749999998,-9.761812500000019,-13.761812500000019,9.846374999999998,
Zach Ertz,,TE,14,8,161.81903571428572,-10.407964285714286,-14.407964285714286,9.807214285714286,
Rhamondre Stevenson,,RB,25,8,195.54424999999998,-10.602625000000018,-14.602625000000018,11.851166666666666,
Cooper Kupp,,WR,27,8,222.2803846153846,-10.94226244343892,-14.94226244343892,13.471538461538461,
Brian Robinson,,RB,26,8,195.07270588235292,-11.074169117647074,-15.074169117647074,11.822588235294116,
Jordan Addison,,WR,28,8,222.09485294117647,-11.127794117647056,-15.127794117647056,13.46029411764706,
Najee Harris,,RB,27,8,192.67416666666668,-13.472708333333316,-17.472708333333316,11.677222222222223,
Justin Herbert,,QB,13,6,275.9372564102564,-14.053268589743595,-18.053268589743595,16.723470085470083,
Tyrell Shavers,,WR,29,8,219.02925,-14.193397058823535,-18.193397058823535,13.2745,
Jimmy Garoppolo,,QB,14,6,274.7108571428571,-15.279667857142897,-19.279667857142897,16.649142857142856,
DK Metcalf,,WR,30,8,216.957125,-16.265522058823535,-20.265522058823535,13.148916666666667,
Austin Ekeler,,RB,28,8,188.44414285714282,-17.702732142857172,-21.702732142857172,11.420857142857141,
Jaxon Smith-Njigba,,WR,31,8,215.5094117647059,-17.713235294117624,-21.713235294117624,13.061176470588236,
Dak Prescott,,QB,15,6,270.92725,-19.063274999999976,-23.063274999999976,16.419833333333333,
Cade Otton,,TE,15,8,152.10047368421053,-20.126526315789476,-24.126526315789476,9.21821052631579,
Russell Wilson,,QB,16,6,269.75024999999994,-20.240275000000054,-24.240275000000054,16.348499999999998,
Tua Tagovailoa,,QB,17,6,268.43449999999996,-21.556025000000034,-25.556025000000034,16.268757575757572,
Hunter Henry,,TE,16,8,150.61485576923076,-21.612144230769246,-25.612144230769246,9.128173076923076,
Xavier Worthy,,WR,32,8,210.40409210526315,-22.81855495356038,-26.81855495356038,12.751763157894736,
Pat Freiermuth,,TE,17,8,149.04083333333332,-23.18616666666668,-27.18616666666668,9.032777777777778,
Travis Etienne,,RB,29,8,182.4822352941176,-23.664639705882394,-27.664639705882394,11.059529411764704,
Rashid Shaheed,,WR,33,8,209.47299999999998,-23.74964705882354,-27.74964705882354,12.695333333333332,
Jerry Jeudy,,WR,34,8,207.53966911764707,-25.68297794117646,-29.68297794117646,12.578161764705882,
Jordan Love,,QB,18,6,264.0511282894737,-25.939396710526296,-29.939396710526296,16.003098684210528,
Zay Flowers,,WR,35,8,207.07176470588237,-26.150882352941153,-30.150882352941153,12.549803921568628,
Jake Ferguson,,TE,18,8,145.09,-27.137,-31.137,8.793333333333333,
Zack Moss,,RB,30,8,178.20883928571428,-27.938035714285718,-31.938035714285718,10.800535714285713,
Anthony Richardson,,QB,19,6,261.4695,-28.52102500000001,-32.52102500000001,15.846636363636362,
Cole Kmet,,TE,19,8,142.9415625,-29.2854375,-33.2854375,8.663125,
Kareem Hunt,,RB,31,8,175.39499999999998,-30.751875000000013,-34.75187500000001,10.629999999999999,
Calvin Ridley,,WR,36,8,202.28029411764706,-30.942352941176466,-34.942352941176466,12.259411764705883,
George Pickens,,WR,37,8,201.7895,-31.433147058823522,-35.43314705882352,12.229666666666667,
Joe Flacco,,QB,20,6,257.8125,-32.17802499999999,-36.17802499999999,15.625,
Tucker Kraft,,TE,20,8,138.7340625,-33.49293750000001,-37.49293750000001,8.408125,
Jameson Williams,,WR,38,8,198.99824999999998,-34.22439705882354,-38.22439705882354,12.0605,
Geno Smith,,QB,21,6,255.71932941176468,-34.271195588235315,-38.271195588235315,15.498141176470586,
Rico Dowdle,,RB,32,8,171.32216911764706,-34.82470588235293,-38.82470588235293,10.383161764705882,
Isaiah Likely,,TE,21,8,137.35461397058822,-34.872386029411786,-38.872386029411786,8.32452205882353,
Joshua Dobbs,,QB,22,6,254.5061538461538,-35.48437115384618,-39.48437115384618,15.424615384615382,
Michael Pittman,,WR,39,8,197.71125,-35.51139705882352,-39.51139705882352,11.9825,
Jerome Ford,,RB,33,8,170.60999999999999,-35.53687500000001,-39.53687500000001,10.34,
Tank Dell,,WR,40,8,197.17499999999998,-36.04764705882354,-40.04764705882354,11.95,
Josh Downs,,WR,41,8,197.13132352941173,-36.091323529411795,-40.091323529411795,11.947352941176469,
Tyrone Tracy Jr.,,RB,34,8,168.97601470588236,-37.17086029411763,-41.17086029411763,10.240970588235294,
Deebo Samuel Sr.,,WR,42,8,194.832,-38.39064705882353,-42.39064705882353,11.808,
Jayden Reed,,WR,43,8,193.96666666666664,-39.255980392156886,-43.255980392156886,11.755555555555555,
Juwan Johnson,,TE,22,8,131.79523076923076,-40.43176923076925,-44.43176923076925,7.9875897435897425,
Trevor Lawrence,,QB,23,7,248.9293125,-41.06121249999998,-45.06121249999998,15.086625,
Dalton Schultz,,TE,23,8,130.3740092879257,-41.8529907120743,-45.8529907120743,7.901455108359133,
Dalton Kincaid,,TE,24,8,130.2640625,-41.96293750000001,-45.96293750000001,7.894791666666666,
Kyle Pitts,,TE,25,8,129.11735294117645,-43.109647058823555,-47.109647058823555,7.825294117647058,
Javonte Williams,,RB,35,8,160.80166666666668,-45.34520833333332,-49.34520833333332,9.745555555555557,
Jauan Jennings,,WR,44,8,187.8683125,-45.354334558823524,-49.354334558823524,11.385958333333333,
Derek Carr,,QB,24,7,244.49797058823526,-45.49255441176473,-49.49255441176473,14.81805882352941,
Tay Martin,,WR,45,8,187.51425,-45.70839705882352,-49.70839705882352,11.3645,
Zach Charbonnet,,RB,36,8,159.80674632352938,-46.34012867647061,-50.34012867647061,9.685257352941175,
Tony Jones,,RB,37,8,159.39,-46.75687500000001,-50.75687500000001,9.659999999999998,
Matthew Stafford,,QB,25,7,242.8348541666667,-47.15567083333329,-51.15567083333329,14.71726388888889,
C.J. Stroud,,QB,26,7,242.4897213622291,-47.5008036377709,-51.5008036377709,14.696346749226006,
Tyler Conklin,,TE,26,8,123.84038602941177,-48.38661397058823,-52.38661397058823,7.505477941176471,
Mike Gesicki,,TE,27,8,123.7273125,-48.49968750000001,-52.49968750000001,7.498625,
Michael Carter,,RB,38,8,157.23399999999998,-48.912875000000014,-52.912875000000014,9.529333333333332,
Jaylen Waddle,,WR,46,8,182.70999999999998,-50.512647058823546,-54.512647058823546,11.073333333333332,
Chris Olave,,WR,47,8,182.2940625,-50.92858455882353,-54.92858455882353,11.048124999999999,
Marvin Harrison Jr.,,WR,48,8,182.13816176470587,-51.084485294117655,-55.084485294117655,11.038676470588234,
Alexander Mattison,,RB,39,8,154.56375,-51.583124999999995,-55.583124999999995,9.3675,
Kirk Cousins,,QB,27,7,238.11562499999997,-51.874900000000025,-55.874900000000025,14.431249999999999,
Tyjae Spears,,RB,40,8,154.12294117647056,-52.02393382352943,-56.02393382352943,9.34078431372549,
Isiah Pacheco,,RB,41,8,152.20149999999998,-53.94537500000001,-57.94537500000001,9.224333333333332,
Caleb Williams,,QB,28,7,235.93612058823527,-54.05440441176472,-58.05440441176472,14.29915882352941,
Khalil Shakir,,WR,49,8,179.03416666666666,-54.18848039215686,-58.18848039215686,10.850555555555555,
Jaylen Warren,,RB,42,8,150.32187499999998,-55.82500000000002,-59.82500000000002,9.110416666666666,
Chig Okonkwo,,TE,28,8,115.02441176470587,-57.20258823529413,-61.20258823529413,6.971176470588235,
Brandon Aiyuk,,WR,50,8,175.6728947368421,-57.54975232198143,-61.54975232198143,10.646842105263158,
Nick Chubb,,RB,43,8,148.56187500000001,-57.58499999999998,-61.58499999999998,9.00375,
Raheem Mostert,,RB,44,8,147.04911057692308,-59.09776442307691,-63.09776442307691,8.912067307692308,
Noah Fant,,TE,29,8,110.022,-62.205,-66.205,6.668,
Tanner McKee,,QB,29,8,227.065575,-62.924949999999995,-66.92495,13.76155,
Devin Culp,,TE,30,8,108.72674999999998,-63.50025000000002,-67.50025000000002,6.589499999999999,
Amari Cooper,,WR,51,8,169.1559375,-64.06670955882353,-68.06670955882353,10.251875,
Wan'Dale Robinson,,WR,52,8,168.08452941176472,-65.1381176470588,-69.1381176470588,10.186941176470588,
Romeo Doubs,,WR,53,8,167.40552631578947,-65.81712074303405,-69.81712074303405,10.14578947368421,
Darnell Mooney,,WR,54,8,167.3630357142857,-65.85961134453783,-69.85961134453783,10.143214285714285,
Christian Kirk,,WR,55,8,164.344125,-68.87852205882353,-72.87852205882353,9.96025,
DeAndre Hopkins,,WR,56,8,162.91732198142415,-70.30532507739937,-74.30532507739937,9.873777089783282,
Justice Hill,,RB,45,8,134.91985294117646,-71.22702205882354,-75.22702205882354,8.176960784313724,
Sam Darnold,,QB,30,8,216.68826666666666,-73.30225833333333,-77.30225833333333,13.132622222222222,
Jalen McMillan,,WR,57,8,159.2633035714286,-73.95934348739493,-77.95934348739493,9.65232142857143,
Theo Johnson,,TE,31,8,97.55324999999999,-74.67375000000001,-78.67375000000001,5.912318181818181,
Will Dissly,,TE,32,8,97.38411057692308,-74.84288942307693,-78.84288942307693,5.902067307692308,
Noah Gray,,TE,33,8,97.31699999999998,-74.91000000000003,-78.91000000000003,5.897999999999999,
Drake Maye,,QB,31,8,214.71411923076926,-75.27640576923073,-79.27640576923073,13.012976923076925,
Justin Fields,,QB,32,8,212.74246153846153,-77.24806346153846,-81.24806346153846,12.893482517482516,
Kristian Wilkerson,,WR,58,8,154.4235,-78.79914705882354,-82.79914705882354,9.359,
Rashod Bateman,,WR,59,8,153.99352941176468,-79.22911764705884,-83.22911764705884,9.332941176470587,
Quentin Johnston,,WR,60,8,153.48215073529414,-79.74049632352938,-83.74049632352938,9.301948529411765,
Foster Moreau,,TE,34,8,92.19930288461538,-80.02769711538463,-84.02769711538463,5.587836538461538,
Bryce Young,,QB,33,8,209.27156250000002,-80.71896249999998,-84.71896249999998,12.683125,
Devin Singletary,,RB,46,8,125.27321052631578,-80.87366447368422,-84.87366447368422,7.592315789473684,
Jordan Mason,,RB,47,8,124.51656249999999,-81.6303125,-85.6303125,7.546458333333333,
Austin Hooper,,TE,35,8,88.7578676470588,-83.4691323529412,-87.4691323529412,5.379264705882352,
Diontae Johnson,,WR,61,8,147.09946428571428,-86.12318277310925,-90.12318277310925,8.915119047619047,
Daniel Jones,,QB,34,8,203.26350000000002,-86.72702499999997,-90.72702499999997,12.319,
Brenton Strange,,TE,36,8,85.41107142857142,-86.81592857142859,-90.81592857142859,5.176428571428571,
Tommy Tremble,,TE,37,8,85.074,-87.153,-91.153,5.156,
DeMario Douglas,,WR,62,8,144.52379464285713,-88.6988524159664,-92.6988524159664,8.759017857142856,
Nick Westbrook-Ikhine,,WR,63,8,144.3178846153846,-88.90476244343893,-92.90476244343893,8.74653846153846,
Alec Pierce,,WR,64,8,144.28886029411763,-88.9337867647059,-92.9337867647059,8.744779411764705,
Tanner Hudson,,TE,38,8,82.49083333333333,-89.73616666666668,-93.73616666666668,4.999444444444444,
AJ Barner,,TE,39,8,82.46425,-89.76275,-93.76275,4.997833333333333,
Allen Lazard,,WR,65,8,142.52464285714285,-90.69800420168067,-94.69800420168067,8.637857142857143,
Gus Edwards,,RB,48,8,115.00717105263156,-91.13970394736843,-95.13970394736843,6.970131578947368,
Deshaun Watson,,QB,35,8,198.19799999999998,-91.79252500000001,-95.79252500000001,12.011999999999999,
