player,team,pos,pos_rank,tier,pts_proj,vor,score,ppg_proj,adp_overall
Tyler Lockett,,WR,66,8,141.14294117647057,-92.07970588235295,-96.07970588235295,8.554117647058822,
Josh Oliver,,TE,40,8,80.08846153846152,-92.13853846153849,-96.13853846153849,4.853846153846153,
Tyler Allgeier,,RB,49,8,112.21941176470588,-93.92746323529411,-97.92746323529411,6.801176470588235,
Ja'Tavion Sanders,,TE,41,8,76.8966,-95.3304,-99.3304,4.6604,
Jordan Akins,,TE,42,8,76.4283173076923,-95.79868269230771,-99.79868269230771,4.63201923076923,
Mason Rudolph,,QB,36,8,194.06805,-95.92247499999999,-99.92247499999999,11.7617,
Antonio Gibson,,RB,50,8,109.66555147058824,-96.48132352941175,-100.48132352941175,6.6463970588235295,
Noah Brown,,WR,67,8,136.33499999999998,-96.88764705882355,-100.88764705882355,8.262727272727272,
Ameer Abdullah,,RB,51,8,109.088375,-97.0585,-101.0585,6.611416666666667,
Demarcus Robinson,,WR,68,8,135.54315789473682,-97.6794891640867,-101.6794891640867,8.214736842105262,
Josh Palmer,,WR,69,8,135.5145,-97.70814705882353,-101.70814705882353,8.213,
Miles Sanders,,RB,52,8,108.26625,-97.880625,-101.880625,6.561590909090909,
Rome Odunze,,WR,70,8,134.30951470588235,-98.91313235294118,-102.91313235294118,8.139970588235293,
Christian Watson,,WR,71,8,134.2575,-98.96514705882353,-102.96514705882353,8.136818181818182,
Sincere McCormick,,RB,53,8,107.151,-98.995875,-102.995875,6.494,
Brandin Cooks,,WR,72,8,134.11005882352939,-99.11258823529414,-103.11258823529414,8.127882352941175,
Ricky Pearsall,,WR,73,8,133.93875,-99.28389705882353,-103.28389705882353,8.1175,
Michael Wilson,,WR,74,8,133.4715144230769,-99.75113263574661,-103.75113263574661,8.089182692307691,
Dawson Knox,,TE,43,8,72.28698529411764,-99.94001470588236,-103.94001470588236,4.381029411764706,
Jalen Coker,,WR,75,8,132.59219999999996,-100.63044705882356,-104.63044705882356,8.035890909090908,
Erick All,,TE,44,8,70.51481249999999,-101.71218750000001,-105.71218750000001,4.273624999999999,
Xavier Legette,,WR,76,8,131.41754999999998,-101.80509705882355,-105.80509705882355,7.964699999999999,
Colby Parkinson,,TE,45,8,70.15433333333333,-102.07266666666668,-106.07266666666668,4.251777777777777,
Mike Williams,,WR,77,8,130.185,-103.03764705882352,-107.03764705882352,7.890000000000001,
Tank Bigsby,,RB,54,8,102.56495192307692,-103.58192307692308,-107.58192307692308,6.216057692307692,
Roschon Johnson,,RB,55,8,102.45992307692306,-103.68695192307693,-107.68695192307693,6.209692307692307,
Luke Schoonmaker,,TE,46,8,65.69644230769231,-106.5305576923077,-110.5305576923077,3.9816025641025643,
Michael Mayer,,TE,47,8,65.61692307692307,-106.61007692307693,-110.61007692307693,3.9767832167832164,
Ray Davis,,RB,56,8,99.03588749999999,-107.11098750000001,-111.11098750000001,6.002174999999999,
Cam Akers,,RB,57,8,98.99445378151259,-107.1524212184874,-111.1524212184874,5.999663865546218,
Kendrick Bourne,,WR,78,8,124.53375,-108.68889705882353,-112.68889705882353,7.547499999999999,
Jaleel McLaughlin,,RB,58,8,97.44705882352942,-108.69981617647058,-112.69981617647058,5.905882352941177,
Darius Slayton,,WR,79,8,123.37389705882352,-109.84875000000001,-113.84875000000001,7.477205882352941,
Jalen Tolbert,,WR,80,8,123.33458823529412,-109.8880588235294,-113.8880588235294,7.474823529411765,
Cedric Tillman,,WR,81,8,123.07000000000001,-110.15264705882352,-114.15264705882352,7.458787878787879,
Ezekiel Elliott,,RB,59,8,95.08529411764705,-111.06158088235294,-115.06158088235294,5.762745098039216,
Isaac Guerendo,,RB,60,8,94.74196875000001,-111.40490624999998,-115.40490624999998,5.741937500000001,
E.J. Jenkins,,TE,48,8,60.666374999999995,-111.56062500000002,-115.56062500000002,3.6767499999999997,
Elijah Moore,,WR,82,8,121.53705882352942,-111.6855882352941,-115.6855882352941,7.365882352941177,
Josh Whyle,,TE,49,8,60.236000000000004,-111.991,-115.991,3.650666666666667,
Devaughn Vele,,WR,83,8,119.86955357142855,-113.35309348739497,-117.35309348739497,7.264821428571428,
Aidan O'Connell,,QB,37,8,176.58499999999998,-113.40552500000001,-117.40552500000001,10.702121212121211,
Johnny Mundt,,TE,50,8,58.399,-113.828,-117.828,3.5393333333333334,
Payne Durham,,TE,51,8,58.224374999999995,-114.00262500000001,-118.00262500000001,3.5287499999999996,
Stone Smartt,,TE,52,8,58.06624999999999,-114.16075000000001,-118.16075000000001,3.519166666666666,
Grant Calcaterra,,TE,53,8,57.21375,-115.01325,-119.01325,3.4675,
Aaron Rodgers,,QB,38,8,174.32347058823527,-115.66705441176472,-119.66705441176472,10.56505882352941,
Drew Sample,,TE,54,8,56.10964285714285,-116.11735714285714,-120.11735714285714,3.400584415584415,
Keon Coleman,,WR,84,8,116.90095312499999,-116.32169393382354,-120.32169393382354,7.0849062499999995,
Adam Trautman,,TE,55,8,55.811249999999994,-116.41575,-120.41575,3.3825,
Marquise Brown,,WR,85,8,116.20061538461538,-117.02203167420815,-121.02203167420815,7.042461538461538,
Luke Musgrave,,TE,56,8,54.69115384615384,-117.53584615384617,-121.53584615384617,3.3146153846153843,
Andy Dalton,,QB,39,8,172.00699999999998,-117.98352500000001,-121.98352500000001,10.424666666666665,
Elijah Higgins,,TE,57,8,54.218999999999994,-118.00800000000001,-122.00800000000001,3.2859999999999996,
Tre Tucker,,WR,86,8,115.18717194570135,-118.03547511312217,-122.03547511312217,6.9810407239819,
Gardner Minshew,,QB,40,8,171.948975,-118.04155,-122.04155,10.421149999999999,
D'Onta Foreman,,RB,61,8,87.81299999999999,-118.333875,-122.333875,5.321999999999999,
Will Levis,,QB,41,8,171.55325,-118.437275,-122.437275,10.397166666666665,
Lucas Krull,,TE,58,8,53.787857142857135,-118.43914285714287,-122.43914285714287,3.2598701298701296,
Nick Vannett,,TE,59,8,53.11625,-119.11075,-123.11075,3.2191666666666667,
Tutu Atwell,,WR,87,8,114.0706875,-119.15195955882352,-123.15195955882352,6.913375,
Kendre Miller,,RB,62,8,86.6367857142857,-119.5100892857143,-123.5100892857143,5.250714285714285,
Dontayvion Wicks,,WR,88,8,112.61864705882353,-120.604,-124.604,6.825372549019607,
Gabe Davis,,WR,89,8,112.187625,-121.03502205882353,-125.03502205882353,6.79925,
Brock Wright,,TE,60,8,51.14999999999999,-121.07700000000001,-125.07700000000001,3.0999999999999996,
Ty Johnson,,RB,63,8,84.75374999999998,-121.39312500000001,-125.39312500000001,5.136590909090908,
Drew Lock,,QB,42,8,168.26699999999997,-121.72352500000002,-125.72352500000002,10.197999999999999,
Samaje Perine,,RB,64,8,84.34945588235293,-121.79741911764707,-125.79741911764707,5.112088235294117,
Gerald Everett,,TE,61,8,50.061,-122.166,-126.166,3.034,
Harrison Bryant,,TE,62,8,49.852,-122.375,-126.375,3.021333333333333,
Mo Alie-Cox,,TE,63,8,48.834107142857135,-123.39289285714287,-127.39289285714287,2.959642857142857,
Curtis Samuel,,WR,90,8,109.64492647058823,-123.5777205882353,-127.5777205882353,6.645147058823529,
Hayden Hurst,,TE,64,8,48.565,-123.662,-127.662,2.9433333333333334,
Tyler Huntley,,QB,43,8,165.4884,-124.50212499999998,-128.50212499999998,10.0296,
Emari Demercado,,RB,65,8,81.58384615384614,-124.56302884615386,-128.56302884615386,4.944475524475523,
Kylen Granson,,TE,65,8,47.334374999999994,-124.89262500000001,-128.892625,2.8687499999999995,
Marvin Mims Jr.,,WR,91,8,108.32364583333333,-124.8990012254902,-128.8990012254902,6.565069444444444,
Ray-Ray McCloud,,WR,92,8,107.73917647058823,-125.48347058823529,-129.4834705882353,6.529647058823529,
Tyler Johnson,,WR,93,8,107.715,-125.50764705882352,-129.50764705882352,6.528181818181818,
Darnell Washington,,TE,66,8,45.897499999999994,-126.32950000000001,-130.3295,2.7816666666666663,
Khalil Herbert,,RB,66,8,79.48124999999999,-126.665625,-130.665625,4.817045454545454,
Braelon Allen,,RB,67,8,78.97288235294117,-127.17399264705882,-131.1739926470588,4.786235294117646,
Davis Allen,,TE,67,8,45.024375000000006,-127.202625,-131.202625,2.7287500000000002,
Emanuel Wilson,,RB,68,8,78.59892857142857,-127.54794642857142,-131.54794642857144,4.763571428571429,
Bub Means,,WR,94,8,105.57525,-127.64739705882353,-131.64739705882351,6.398499999999999,
Clyde Edwards-Helaire,,RB,69,8,78.0971052631579,-128.0497697368421,-132.0497697368421,4.733157894736842,
Daniel Bellinger,,TE,68,8,43.361607142857146,-128.86539285714287,-132.86539285714287,2.6279761904761907,
Jacob Kibodi,,RB,70,8,77.21175,-128.935125,-132.935125,4.6795,
Parker Washington,,WR,95,8,104.27999999999999,-128.94264705882352,-132.94264705882352,6.319999999999999,
Andrei Iosivas,,WR,96,8,104.2314705882353,-128.99117647058824,-132.99117647058824,6.317058823529412,
Cade Stover,,TE,69,8,43.175549999999994,-129.05145000000002,-133.05145000000002,2.6167,
Brevin Jordan,,TE,70,8,42.61125,-129.61575,-133.61575,2.5825,
Tyler Boyd,,WR,97,8,102.45335294117646,-130.76929411764706,-134.76929411764706,6.209294117647058,
Tyrod Taylor,,QB,44,8,159.0798,-130.91072499999999,-134.91072499999999,9.6412,
Charlie Kolar,,TE,71,8,41.149499999999996,-131.07750000000001,-135.07750000000001,2.493909090909091,
Mac Jones,,QB,45,8,158.85240000000002,-131.13812499999997,-135.13812499999997,9.627418181818182,
Andrew Ogletree,,TE,72,8,40.99375,-131.23325,-135.23325,2.484469696969697,
Nate Adkins,,TE,73,8,39.632999999999996,-132.594,-136.594,2.4019999999999997,
Kayshon Boutte,,WR,98,8,100.29799999999999,-132.92464705882355,-136.92464705882355,6.078666666666666,
MyCole Pruitt,,TE,74,8,39.269999999999996,-132.957,-136.957,2.38,
Jeremy Ruckert,,TE,75,8,38.907,-133.32,-137.32,2.3579999999999997,
Chris Rodriguez Jr.,,RB,71,8,72.82,-133.326875,-137.326875,4.413333333333333,
Carson Wentz,,QB,46,8,156.552,-133.438525,-137.438525,9.488,
Durham Smythe,,TE,76,8,38.598214285714285,-133.62878571428573,-137.62878571428573,2.3392857142857144,
Blake Whiteheart,,TE,77,8,38.49332142857143,-133.73367857142858,-137.73367857142858,2.3329285714285715,
Zamir White,,RB,72,8,70.44072115384616,-135.70615384615382,-139.70615384615382,4.2691346153846155,
Calvin Austin III,,WR,99,8,97.34622549019605,-135.87642156862748,-139.87642156862748,5.899771241830064,
Greg Dulcich,,TE,78,8,36.135,-136.092,-140.092,2.19,
Dameon Pierce,,RB,73,8,69.86031249999999,-136.2865625,-140.2865625,4.233958333333333,
David Bell,,WR,100,8,96.5745,-136.64814705882353,-140.64814705882353,5.853,
Kenneth Gainwell,,RB,74,8,69.13564705882354,-137.01122794117646,-141.01122794117646,4.190039215686275,
Josh Reynolds,,WR,101,8,96.0821052631579,-137.14054179566563,-141.14054179566563,5.823157894736842,
Marquez Valdes-Scantling,,WR,102,8,95.69175,-137.53089705882354,-141.53089705882354,5.7995,
Quintin Morris,,TE,79,8,34.352999999999994,-137.87400000000002,-141.87400000000002,2.082,
Kenny Yeboah,,TE,80,8,33.824999999999996,-138.40200000000002,-142.40200000000002,2.05,
Spencer Rattler,,QB,47,8,151.45208571428572,-138.53843928571428,-142.53843928571428,9.178914285714285,
Ben Sinnott,,TE,81,8,33.68165625,-138.54534375,-142.54534375,2.0413125,
Ben Sims,,TE,82,8,33.223928571428566,-139.00307142857145,-143.00307142857145,2.0135714285714283,
Olamide Zaccheaus,,WR,103,8,94.20848684210526,-139.01416021671827,-143.01416021671827,5.709605263157894,
Tim Patrick,,WR,104,8,94.1510625,-139.07158455882353,-143.07158455882353,5.706125,
Eric Saubert,,TE,83,8,32.628750000000004,-139.59825,-143.59825,1.9775,
Luke Farrell,,TE,84,8,32.10625,-140.12075,-144.12075,1.9458333333333333,
Ainias Smith,,WR,105,8,92.96924999999999,-140.25339705882354,-144.25339705882354,5.634499999999999,
Pharaoh Brown,,TE,85,8,31.447499999999998,-140.7795,-144.7795,1.9059090909090908,
Keaton Mitchell,,RB,75,8,65.13728571428571,-141.0095892857143,-145.0095892857143,3.9477142857142855,
Cam Grandy,,TE,86,8,30.727125,-141.499875,-145.499875,1.86225,
Irv Smith,,TE,87,8,30.442499999999995,-141.7845,-145.7845,1.8449999999999998,
Jameis Winston,,QB,48,8,147.56399999999996,-142.42652500000003,-146.42652500000003,8.943272727272726,
Jalen Nailor,,WR,106,8,90.07968749999999,-143.14295955882352,-147.14295955882352,5.459375,
Connor Heyward,,TE,88,8,28.996000000000002,-143.231,-147.231,1.7573333333333334,
Will Mallory,,TE,89,8,28.799999999999994,-143.42700000000002,-147.42700000000002,1.7454545454545451,
Peyton Hendershot,,TE,90,8,28.157249999999998,-144.06975,-148.06975,1.7065,
Trey Benson,,RB,76,8,61.71687499999999,-144.43,-148.43,3.740416666666666,
David Moore,,WR,107,8,88.482625,-144.7400220588235,-148.7400220588235,5.362583333333333,
KaVontae Turpin,,WR,108,8,88.1779411764706,-145.04470588235293,-149.04470588235293,5.344117647058824,
Patrick Taylor,,RB,77,8,60.82153846153846,-145.32533653846153,-149.32533653846153,3.686153846153846,
Jared Wiley,,TE,91,8,26.78775,-145.43925000000002,-149.43925000000002,1.6235,
Dallin Holker,,TE,92,8,26.78775,-145.43925000000002,-149.43925000000002,1.6235,
Mack Hollins,,WR,109,8,87.19425,-146.02839705882354,-150.02839705882354,5.2844999999999995,
John Bates,,TE,93,8,26.0514375,-146.1755625,-150.1755625,1.578875,
Brevyn Spann-Ford,,TE,94,8,25.4985,-146.7285,-150.7285,1.5453636363636363,
Shane Zylstra,,TE,95,8,25.212,-147.01500000000001,-151.01500000000001,1.528,
Audric Estimé,,RB,78,8,59.03001923076923,-147.11685576923077,-151.11685576923077,3.577576923076923,
Tucker Fisk,,TE,96,8,24.04875,-148.17825,-152.17825,1.4574999999999998,
Kalif Raymond,,WR,110,8,84.51135746606336,-148.71128959276018,-152.71128959276018,5.121900452488688,
Kimani Vidal,,RB,79,8,57.252250000000004,-148.894625,-152.894625,3.4698333333333338,
Chris Brooks,,RB,80,8,56.52625,-149.620625,-153.620625,3.4258333333333333,
Julian Hill,,TE,97,8,22.505999999999997,-149.721,-153.721,1.3639999999999999,
Isaiah Davis,,RB,81,8,55.636096153846154,-150.51077884615384,-154.51077884615384,3.3718846153846154,
Sterling Shepard,,WR,111,8,82.38196153846152,-150.840685520362,-154.840685520362,4.992846153846153,
Sean Tucker,,RB,82,8,55.25558823529411,-150.89128676470588,-154.89128676470588,3.3488235294117645,
Michael Penix Jr.,,QB,49,8,138.98114999999999,-151.009375,-155.009375,8.4231,
Ian Thomas,,TE,98,8,20.803749999999997,-151.42325,-155.42325,1.2608333333333333,
Hunter Long,,TE,99,8,20.50125,-151.72575,-155.72575,1.2425,
Greg Dortch,,WR,112,8,81.30556985294116,-151.91707720588238,-155.91707720588238,4.927610294117646,
Trey Sermon,,RB,83,8,53.986625000000004,-152.16025,-156.16025,3.271916666666667,
Chris Manhertz,,TE,100,8,19.870714285714286,-152.35628571428572,-156.35628571428572,1.2042857142857142,
Jamaal Williams,,RB,84,8,53.75826923076922,-152.38860576923076,-156.38860576923076,3.2580769230769224,
JuJu Smith-Schuster,,WR,113,8,80.82750000000001,-152.3951470588235,-156.3951470588235,4.898636363636364,
Dyami Brown,,WR,114,8,80.30824999999999,-152.91439705882354,-156.91439705882354,4.867166666666666,
Ty Chandler,,RB,85,8,53.11487499999999,-153.032,-157.032,3.219083333333333,
Tip Reiman,,TE,101,8,19.10596875,-153.12103125000002,-157.12103125000002,1.1579374999999998,
Geoff Swaim,,TE,102,8,18.54875,-153.67825,-157.67825,1.1241666666666665,
Tanner Conner,,TE,103,8,18.121125,-154.105875,-158.105875,1.09825,
Blake Watson,,RB,86,8,51.99974999999999,-154.14712500000002,-158.14712500000002,3.1514999999999995,
Tyler Goodson,,RB,87,8,51.5625,-154.584375,-158.584375,3.125,
Marcus Mariota,,QB,50,8,135.0426,-154.947925,-158.947925,8.1844,
Cedrick Wilson Jr.,,WR,115,8,77.6204423076923,-155.60220475113124,-159.60220475113124,4.70426923076923,
Jahan Dotson,,WR,116,8,76.90819852941175,-156.31444852941178,-160.31444852941178,4.66110294117647,
Jaheim Bell,,TE,104,8,15.757499999999999,-156.4695,-160.4695,0.955,
John Metchie III,,WR,117,8,76.60125000000001,-156.6213970588235,-160.6213970588235,4.6425,
DJ Chark,,WR,118,8,75.7185,-157.50414705882352,-161.50414705882352,4.589,
Josiah Deguara,,TE,105,8,14.4375,-157.7895,-161.7895,0.875,
Jack Stoll,,TE,106,8,14.19,-158.037,-162.037,0.86,
Malik Heath,,WR,119,8,74.84124999999999,-158.38139705882355,-162.38139705882355,4.535833333333333,
Charlie Woerner,,TE,107,8,13.7225,-158.5045,-162.5045,0.8316666666666667,
Troy Franklin,,WR,120,8,74.61639705882352,-158.60625,-162.60625,4.5222058823529405,
Zay Jones,,WR,121,8,74.52499999999998,-158.69764705882355,-162.69764705882355,4.516666666666666,
Jacoby Brissett,,QB,51,8,131.22449999999998,-158.766025,-162.766025,7.952999999999999,
Marcedes Lewis,,TE,108,8,13.414499999999999,-158.8125,-162.8125,0.813,
Lil'Jordan Humphrey,,WR,122,8,74.2875,-158.93514705882353,-162.93514705882353,4.502272727272727,
C.J. Uzomah,,TE,109,8,12.25125,-159.97575,-163.97575,0.7425,
Cordarrelle Patterson,,RB,88,8,46.15874999999999,-159.988125,-163.988125,2.7974999999999994,
Stephen Sullivan,,TE,110,8,12.1275,-160.0995,-164.0995,0.735,
Zach Davidson,,TE,111,8,11.818124999999997,-160.408875,-164.408875,0.7162499999999998,
Justin Watson,,WR,123,8,72.54738390092879,-160.67526315789473,-164.67526315789473,4.396811145510836,
Tommy DeVito,,QB,52,8,129.294,-160.69652499999998,-164.69652499999998,7.836,
Jeremy McNichols,,RB,89,8,45.365833333333335,-160.78104166666665,-164.78104166666665,2.7494444444444444,
D'Ernest Johnson,,RB,90,8,45.32,-160.826875,-164.826875,2.7466666666666666,
Ronnie Rivers,,RB,91,8,45.12749999999999,-161.019375,-165.019375,2.7349999999999994,
Pierre Strong,,RB,92,8,44.51509615384615,-161.63177884615385,-165.63177884615385,2.6978846153846154,
John FitzPatrick,,TE,112,8,10.56,-161.667,-165.667,0.64,
Austin Trammell,,WR,124,8,71.43468749999998,-161.78795955882356,-165.78795955882356,4.329374999999999,
MarShawn Lloyd,,RB,93,8,44.120999999999995,-162.02587499999998,-166.02587499999998,2.6739999999999995,
Nelson Agholor,,WR,125,8,71.082,-162.14064705882353,-166.14064705882353,4.308,
Ross Dwelley,,TE,113,8,9.776250000000001,-162.45075,-166.45075,0.5925,
K.J. Osborn,,WR,126,8,70.455,-162.7676470588235,-166.7676470588235,4.27,
Eric Tomlinson,,TE,114,8,9.139349999999999,-163.08765,-167.08765,0.5539,
